2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 09:48:38,742 INFO run_pipeline - [download] 2026-06-01 09:48:38,742 INFO download_modis - Searching CMR for MOD021KM between 2024-07-01 00:00:00 and 2024-07-02 00:00:00
2026-06-01 09:50:24,535 INFO run_pipeline - [download] 2026-06-01 09:50:24,534 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-01 00:00:00 and 2024-07-02 00:00:00
2026-06-01 09:51:10,606 INFO run_pipeline - [download] 2026-06-01 09:51:10,606 INFO download_modis - terra [2024-07-01 - 2024-07-02] L1 downloaded=13 skipped=13 | L2 downloaded=13 skipped=0
2026-06-01 09:51:10,607 INFO run_pipeline - [download] 2026-06-01 09:51:10,606 INFO download_modis - Searching CMR for MYD021KM between 2024-07-01 00:00:00 and 2024-07-02 00:00:00
2026-06-01 09:53:19,221 INFO run_pipeline - [download] 2026-06-01 09:53:19,221 INFO download_modis - Searching CMR for MYD35_L2 between 2024-07-01 00:00:00 and 2024-07-02 00:00:00
2026-06-01 09:54:14,658 INFO run_pipeline - [download] 2026-06-01 09:54:14,657 INFO download_modis - aqua [2024-07-01 - 2024-07-02] L1 downloaded=17 skipped=17 | L2 downloaded=17 skipped=0
2026-06-01 09:54:14,658 INFO run_pipeline - [download] 2026-06-01 09:54:14,657 INFO download_modis - Searching CMR for MOD021KM between 2024-07-02 00:00:00 and 2024-07-03 00:00:00
2026-06-01 09:56:12,653 INFO run_pipeline - [download] 2026-06-01 09:56:12,653 INFO download_modis - Searching CMR for MOD35_L2 between 2024-07-02 00:00:00 and 2024-07-03 00:00:00
2026-06-01 09:57:01,172 INFO run_pipeline - [download] 2026-06-01 09:57:01,172 INFO download_modis - terra [2024-07-02 - 2024-07-03] L1 downloaded=15 skipped=15 | L2 downloaded=15 skipped=0
2026-06-01 09:57:01,173 INFO run_pipeline - [download] 2026-06-01 09:57:01,172 INFO download_modis - Searching CMR for MYD021KM between 2024-07-02 00:00:00 and 2024-07-03 00:00:00
